SOA,Participant,Condition,StimulusType,MeanAmplitude,Electrode
150,150_15,random,B,-2.342329218230077e-07,FZ
150,150_16,random,B,7.38757564278103e-07,FZ
150,150_17,random,B,-3.845060145977186e-06,FZ
150,150_18,random,B,1.3877549520202593e-07,FZ
150,150_19,random,B,7.869029809626227e-07,FZ
150,150_20,random,B,-1.8670226424433166e-07,FZ
150,150_21,random,B,-3.2421901323687052e-06,FZ
150,150_22,random,B,3.2130078125192087e-06,FZ
150,150_0,random,B,-3.7398179847514256e-06,CZ
150,150_1,random,B,-2.1551833000899024e-07,CZ
150,150_2,random,B,1.4756071595911635e-06,CZ
150,150_3,random,B,-1.9352767094460433e-06,CZ
150,150_4,random,B,-1.300130982144765e-06,CZ
150,150_5,random,B,1.5878522594903188e-06,CZ
150,150_6,random,B,-2.173112695800228e-06,CZ
150,150_7,random,B,-3.1740447411721107e-06,CZ
150,150_8,random,B,-8.823932512314059e-07,CZ
150,150_9,random,B,-7.605745187788671e-07,CZ
150,150_10,random,B,1.1462082966318122e-06,CZ
150,150_11,random,B,-9.578721272873737e-07,CZ
150,150_12,random,B,1.508616705905297e-06,CZ
150,150_13,random,B,2.9100883148203138e-06,CZ
150,150_14,random,B,1.6053540139182587e-06,CZ
150,150_15,random,B,-1.99163312828432e-06,CZ
150,150_16,random,B,-1.13123033543161e-06,CZ
150,150_17,random,B,-2.5014364064190886e-06,CZ
150,150_18,random,B,1.008616645776783e-06,CZ
150,150_19,random,B,2.3287495356114073e-07,CZ
150,150_20,random,B,-1.1855739785460173e-06,CZ
150,150_21,random,B,-1.3724479333632188e-06,CZ
150,150_22,random,B,1.1609566094250568e-06,CZ
150,150_0,random,B,-3.437743807808147e-06,M1
150,150_1,random,B,1.197606186451594e-06,M1
150,150_2,random,B,5.088826398491619e-08,M1
150,150_3,random,B,-1.8144403838959989e-06,M1
150,150_4,random,B,1.0469028507031907e-06,M1
150,150_5,random,B,-8.570174782107642e-07,M1
150,150_6,random,B,1.9720690670510522e-06,M1
150,150_7,random,B,-3.475742432783591e-06,M1
150,150_8,random,B,-5.478482250964589e-07,M1
150,150_9,random,B,2.254022747365525e-06,M1
150,150_10,random,B,2.5459918560954974e-06,M1
150,150_11,random,B,3.526366293726824e-07,M1
150,150_12,random,B,-1.4785596158617409e-06,M1
150,150_13,random,B,5.236843917373335e-06,M1
150,150_14,random,B,-1.6079424722192926e-06,M1
150,150_15,random,B,-9.103220271811097e-07,M1
150,150_16,random,B,3.0069663353060607e-06,M1
150,150_17,random,B,-9.857403006208188e-07,M1
150,150_18,random,B,-3.423337622621148e-07,M1
150,150_19,random,B,-1.5389345549010613e-06,M1
150,150_20,random,B,-8.823286475490022e-07,M1
150,150_21,random,B,2.0871566903224446e-06,M1
150,150_22,random,B,1.2656181206693874e-06,M1
150,150_0,random,B,-4.570213641272858e-06,M2
150,150_1,random,B,-5.805379794310284e-07,M2
150,150_2,random,B,-2.5785445177461953e-06,M2
150,150_3,random,B,-3.755771222131443e-06,M2
150,150_4,random,B,1.6793116310509504e-06,M2
150,150_5,random,B,-1.6806221450060833e-07,M2
150,150_6,random,B,3.3684504796838157e-06,M2
150,150_7,random,B,-4.517880424828035e-06,M2
150,150_8,random,B,-8.022591973144699e-07,M2
150,150_9,random,B,1.87738062606968e-07,M2
150,150_10,random,B,-7.912435135093432e-08,M2
150,150_11,random,B,5.991787193693199e-07,M2
150,150_12,random,B,1.5325950380429276e-06,M2
150,150_13,random,B,5.784437962574884e-06,M2
150,150_14,random,B,-8.072530249592092e-07,M2
150,150_15,random,B,1.4057510360032666e-06,M2
150,150_16,random,B,4.7609948433091635e-06,M2
150,150_17,random,B,-2.6011509544332514e-06,M2
150,150_18,random,B,-2.175771184909081e-07,M2
150,150_19,random,B,1.1397699256576742e-06,M2
150,150_20,random,B,-2.4174668453724737e-07,M2
150,150_21,random,B,6.818312704126583e-06,M2
150,150_22,random,B,5.253412234651477e-07,M2
150,150_0,random,B,-5.23921813328343e-06,fronto_pooled
150,150_1,random,B,2.1507136573006845e-07,fronto_pooled
150,150_2,random,B,3.048152397013837e-07,fronto_pooled
150,150_3,random,B,-3.037660558220523e-06,fronto_pooled
150,150_4,random,B,-1.7380337696977221e-06,fronto_pooled
150,150_5,random,B,1.4982932260636517e-06,fronto_pooled
150,150_6,random,B,-1.8467037061782322e-06,fronto_pooled
150,150_7,random,B,-5.093890462362083e-07,fronto_pooled
150,150_8,random,B,-8.417784400762685e-07,fronto_pooled
150,150_9,random,B,4.876913881730615e-07,fronto_pooled
150,150_10,random,B,1.8067346518364501e-06,fronto_pooled
150,150_11,random,B,-1.2977094648221055e-06,fronto_pooled
150,150_12,random,B,-4.99006991660167e-07,fronto_pooled
150,150_13,random,B,2.7291917802951817e-07,fronto_pooled
150,150_14,random,B,1.0831363412080464e-06,fronto_pooled
150,150_15,random,B,-7.136158058314024e-07,fronto_pooled
150,150_16,random,B,9.854520517365017e-07,fronto_pooled
150,150_17,random,B,-3.406155919037701e-06,fronto_pooled
150,150_18,random,B,2.5394993698957255e-07,fronto_pooled
150,150_19,random,B,4.1126954045012096e-07,fronto_pooled
150,150_20,random,B,-5.052730040286946e-07,fronto_pooled
150,150_21,random,B,-2.496091149168933e-06,fronto_pooled
150,150_22,random,B,2.5891866130223208e-06,fronto_pooled
150,150_0,random,B,-4.003978724540502e-06,mastoids_pooled
150,150_1,random,B,3.0853410351028285e-07,mastoids_pooled
150,150_2,random,B,-1.2638281268806394e-06,mastoids_pooled
150,150_3,random,B,-2.785105803013721e-06,mastoids_pooled
150,150_4,random,B,1.3631072408770706e-06,mastoids_pooled
150,150_5,random,B,-5.125398463556863e-07,mastoids_pooled
150,150_6,random,B,2.6702597733674337e-06,mastoids_pooled
150,150_7,random,B,-3.996811428805813e-06,mastoids_pooled
150,150_8,random,B,-6.750537112054644e-07,mastoids_pooled
150,150_9,random,B,1.2208804049862465e-06,mastoids_pooled
150,150_10,random,B,1.2334337523722815e-06,mastoids_pooled
150,150_11,random,B,4.7590767437100113e-07,mastoids_pooled
150,150_12,random,B,2.7017711090593365e-08,mastoids_pooled
150,150_13,random,B,5.51064093997411e-06,mastoids_pooled
150,150_14,random,B,-1.207597748589251e-06,mastoids_pooled
150,150_15,random,B,2.4771450441107845e-07,mastoids_pooled
150,150_16,random,B,3.883980589307612e-06,mastoids_pooled
150,150_17,random,B,-1.793445627527035e-06,mastoids_pooled
150,150_18,random,B,-2.7995544037651144e-07,mastoids_pooled
150,150_19,random,B,-1.995823146216935e-07,mastoids_pooled
150,150_20,random,B,-5.620376660431248e-07,mastoids_pooled
150,150_21,random,B,4.452734697224514e-06,mastoids_pooled
150,150_22,random,B,8.954796720672675e-07,mastoids_pooled
150,150_0,random,A,-6.134019586170325e-06,FZ
150,150_1,random,A,7.990912558852869e-07,FZ
150,150_2,random,A,7.17072415969966e-07,FZ
150,150_3,random,A,-2.184372228839493e-06,FZ
150,150_4,random,A,3.2839087758418374e-07,FZ
150,150_5,random,A,1.7368118597005377e-06,FZ
150,150_6,random,A,-3.805122636890701e-07,FZ
150,150_7,random,A,1.216187170527405e-07,FZ
150,150_8,random,A,6.688503901841614e-07,FZ
150,150_9,random,A,-6.513265343244257e-07,FZ
150,150_10,random,A,1.5259580504789484e-06,FZ
150,150_11,random,A,-5.491374352573076e-07,FZ
150,150_12,random,A,-1.8173690796174924e-06,FZ
150,150_13,random,A,-1.1682384787548017e-07,FZ
150,150_14,random,A,1.5589860777254217e-06,FZ
150,150_15,random,A,1.2091541472614153e-06,FZ
150,150_16,random,A,2.4113200106512524e-06,FZ
150,150_17,random,A,-2.181109502998879e-06,FZ
150,150_18,random,A,3.8538542689536826e-07,FZ
150,150_19,random,A,7.312117531910189e-07,FZ
150,150_20,random,A,5.622345348399449e-07,FZ
150,150_21,random,A,-1.1859529604407726e-06,FZ
150,150_22,random,A,2.7873902854480546e-06,FZ
150,150_0,random,A,-4.6171207486622736e-06,CZ
150,150_1,random,A,-4.673062960591779e-08,CZ
150,150_2,random,A,1.1548629936442012e-06,CZ
150,150_3,random,A,-2.1408698876257403e-06,CZ
150,150_4,random,A,-1.7916252375016483e-08,CZ
150,150_5,random,A,2.6197758870694086e-06,CZ
150,150_6,random,A,3.273196269404366e-07,CZ
150,150_7,random,A,-8.714999129466605e-08,CZ
150,150_8,random,A,-4.6285052690109297e-07,CZ
150,150_9,random,A,1.0397441815257479e-06,CZ
150,150_10,random,A,7.338855220950791e-07,CZ
150,150_11,random,A,-4.95616714530911e-07,CZ
150,150_12,random,A,-1.5341280345637643e-06,CZ
150,150_13,random,A,1.1841037201065775e-06,CZ
150,150_14,random,A,1.7939203485184407e-06,CZ
150,150_15,random,A,4.878267782260081e-07,CZ
150,150_16,random,A,1.0412430674477947e-06,CZ
150,150_17,random,A,-3.9746423340147886e-07,CZ
150,150_18,random,A,6.396986734102938e-07,CZ
150,150_19,random,A,3.194527401539915e-07,CZ
150,150_20,random,A,-2.0268508652776517e-07,CZ
150,150_21,random,A,-3.238058930810084e-07,CZ
150,150_22,random,A,1.6212888021982507e-06,CZ
150,150_0,random,A,-2.9250888928800123e-06,M1
150,150_1,random,A,5.0143027721105684e-08,M1
150,150_2,random,A,-4.1016893547407563e-07,M1
150,150_3,random,A,-1.4749939964531223e-06,M1
150,150_4,random,A,-3.738317897017396e-08,M1
150,150_5,random,A,-3.6543112869047434e-07,M1
150,150_6,random,A,1.8938030871140653e-06,M1
150,150_7,random,A,-1.2681441626227751e-06,M1
150,150_8,random,A,-1.8751610127765162e-07,M1
150,150_9,random,A,-1.5600930873915786e-06,M1
150,150_10,random,A,1.0831113513631862e-06,M1
150,150_11,random,A,-1.0400235237284505e-06,M1
150,150_12,random,A,1.5684002664784203e-06,M1
150,150_13,random,A,3.1474223578698e-06,M1
150,150_14,random,A,-7.012748380930134e-07,M1
150,150_15,random,A,-2.5906122982632953e-06,M1
150,150_16,random,A,2.2192238975549117e-06,M1
150,150_17,random,A,-1.1643853167697671e-06,M1
150,150_18,random,A,-8.039742920118442e-07,M1
150,150_19,random,A,-6.349728636223517e-07,M1
150,150_20,random,A,-5.718213708405528e-07,M1
150,150_21,random,A,1.4963990065552934e-06,M1
150,150_22,random,A,3.7999312908709725e-07,M1
150,150_0,random,A,-5.28242890140973e-06,M2
150,150_1,random,A,2.4039502456218997e-07,M2
150,150_2,random,A,-1.0862156955226966e-06,M2
150,150_3,random,A,-5.189593121031067e-06,M2
150,150_4,random,A,1.0488541022368735e-07,M2
150,150_5,random,A,4.482834293639826e-07,M2
150,150_6,random,A,2.2767316477256826e-06,M2
150,150_7,random,A,-5.630382997878769e-07,M2
150,150_8,random,A,-1.2791741755791007e-06,M2
150,150_9,random,A,-2.1883396357225138e-06,M2
150,150_10,random,A,8.643834298993624e-08,M2
150,150_11,random,A,-1.859295658590554e-07,M2
150,150_12,random,A,1.1625178194663023e-06,M2
150,150_13,random,A,1.99833188617049e-06,M2
150,150_14,random,A,-9.631607554183574e-07,M2
150,150_15,random,A,-1.9534189823389168e-06,M2
150,150_16,random,A,2.8411847870302153e-06,M2
150,150_17,random,A,1.459722729357793e-07,M2
150,150_18,random,A,-1.9690454521992252e-07,M2
150,150_19,random,A,1.0715463338328846e-06,M2
150,150_20,random,A,-1.3482882536663965e-06,M2
150,150_21,random,A,8.643218802006913e-08,M2
150,150_22,random,A,2.4474277417141364e-07,M2
150,150_0,random,A,-6.0571236463147215e-06,fronto_pooled
150,150_1,random,A,2.982290235475915e-07,fronto_pooled
150,150_2,random,A,9.520695542057922e-07,fronto_pooled
150,150_3,random,A,-1.9777913425969017e-06,fronto_pooled
150,150_4,random,A,1.138505464410855e-07,fronto_pooled
150,150_5,random,A,1.724950312564033e-06,fronto_pooled
150,150_6,random,A,-1.5539844938494695e-07,fronto_pooled
150,150_7,random,A,6.56764319465708e-07,fronto_pooled
150,150_8,random,A,4.2581155619814123e-07,fronto_pooled
150,150_9,random,A,-4.104986503392638e-07,fronto_pooled
150,150_10,random,A,1.5481564200854336e-06,fronto_pooled
150,150_11,random,A,-7.573577740522808e-07,fronto_pooled
150,150_12,random,A,-6.610190679516847e-07,fronto_pooled
150,150_13,random,A,-6.5522964334263635e-09,fronto_pooled
150,150_14,random,A,1.4223966334157012e-06,fronto_pooled
150,150_15,random,A,8.043404637874119e-07,fronto_pooled
150,150_16,random,A,2.240003006590996e-06,fronto_pooled
150,150_17,random,A,-2.0619030383386416e-06,fronto_pooled
150,150_18,random,A,4.618897536126099e-07,fronto_pooled
150,150_19,random,A,4.127129155024889e-07,fronto_pooled
150,150_20,random,A,3.287408157603977e-07,fronto_pooled
150,150_21,random,A,-1.0425478221804951e-06,fronto_pooled
150,150_22,random,A,2.2771674221075954e-06,fronto_pooled
150,150_0,random,A,-4.103758897144871e-06,mastoids_pooled
150,150_1,random,A,1.4526902614164783e-07,mastoids_pooled
150,150_2,random,A,-7.481923154983861e-07,mastoids_pooled
150,150_3,random,A,-3.3322935587420944e-06,mastoids_pooled
150,150_4,random,A,3.37511156267567e-08,mastoids_pooled
150,150_5,random,A,4.142615033675412e-08,mastoids_pooled
150,150_6,random,A,2.085267367419874e-06,mastoids_pooled
150,150_7,random,A,-9.15591231205326e-07,mastoids_pooled
150,150_8,random,A,-7.333451384283762e-07,mastoids_pooled
150,150_9,random,A,-1.8742163615570463e-06,mastoids_pooled
150,150_10,random,A,5.847748471765613e-07,mastoids_pooled
150,150_11,random,A,-6.129765447937529e-07,mastoids_pooled
150,150_12,random,A,1.3654590429723612e-06,mastoids_pooled
150,150_13,random,A,2.572877122020145e-06,mastoids_pooled
150,150_14,random,A,-8.322177967556854e-07,mastoids_pooled
150,150_15,random,A,-2.2720156403011062e-06,mastoids_pooled
150,150_16,random,A,2.5302043422925637e-06,mastoids_pooled
150,150_17,random,A,-5.092065219169939e-07,mastoids_pooled
150,150_18,random,A,-5.004394186158833e-07,mastoids_pooled
150,150_19,random,A,2.1828673510526642e-07,mastoids_pooled
150,150_20,random,A,-9.600548122534747e-07,mastoids_pooled
150,150_21,random,A,7.914155972876813e-07,mastoids_pooled
150,150_22,random,A,3.1236795162925545e-07,mastoids_pooled
150,150_0,predictable,B,-3.759736482606968e-06,FZ
150,150_1,predictable,B,4.190845072571392e-07,FZ
150,150_2,predictable,B,2.665278131530613e-08,FZ
150,150_3,predictable,B,-3.0103863464636673e-07,FZ
150,150_4,predictable,B,-7.951394984573312e-07,FZ
150,150_5,predictable,B,2.1867542486120327e-07,FZ
150,150_6,predictable,B,-3.6940742216273746e-07,FZ
150,150_7,predictable,B,-1.0737955494732886e-06,FZ
150,150_8,predictable,B,1.9858315922327563e-07,FZ
150,150_9,predictable,B,-1.4241080343424527e-07,FZ
150,150_10,predictable,B,1.1840334218504721e-06,FZ
150,150_11,predictable,B,-7.072385142237181e-07,FZ
150,150_12,predictable,B,-8.262362587174721e-07,FZ
150,150_13,predictable,B,6.007594589618748e-07,FZ
150,150_14,predictable,B,4.599648480052565e-07,FZ
150,150_15,predictable,B,-1.2550067353345185e-06,FZ
150,150_16,predictable,B,1.4703069442845162e-07,FZ
150,150_17,predictable,B,-2.809933630487649e-06,FZ
150,150_18,predictable,B,-1.141502769215208e-06,FZ
150,150_19,predictable,B,9.878528248918883e-07,FZ
150,150_20,predictable,B,-7.657420855622377e-08,FZ
150,150_21,predictable,B,-5.125869966349228e-07,FZ
150,150_22,predictable,B,9.197520341786003e-07,FZ
150,150_0,predictable,B,-2.925340695583145e-06,CZ
150,150_1,predictable,B,3.7180863557750856e-07,CZ
150,150_2,predictable,B,-9.914662513210715e-08,CZ
150,150_3,predictable,B,-1.468743066652678e-06,CZ
150,150_4,predictable,B,-3.673943842130711e-07,CZ
150,150_5,predictable,B,5.341246102830155e-07,CZ
150,150_6,predictable,B,1.8008984604023226e-07,CZ
150,150_7,predictable,B,-1.3264834581150354e-06,CZ
150,150_8,predictable,B,5.293148365126399e-07,CZ
150,150_9,predictable,B,-2.3754432515676882e-07,CZ
150,150_10,predictable,B,6.683320202682808e-07,CZ
150,150_11,predictable,B,-5.351165139444447e-07,CZ
150,150_12,predictable,B,-1.867313943826332e-07,CZ
150,150_13,predictable,B,3.6088460570571356e-07,CZ
150,150_14,predictable,B,8.609856558905449e-07,CZ
150,150_15,predictable,B,-4.77387912951599e-07,CZ
150,150_16,predictable,B,-9.15713137601415e-07,CZ
150,150_17,predictable,B,-1.627650285627169e-06,CZ
150,150_18,predictable,B,-1.577895686040165e-06,CZ
150,150_19,predictable,B,7.126629452613997e-07,CZ
150,150_20,predictable,B,-6.737764925901502e-07,CZ
150,150_21,predictable,B,-3.106008028908036e-07,CZ
150,150_22,predictable,B,2.8005693437194167e-07,CZ
150,150_0,predictable,B,-3.6027997794008115e-06,M1
150,150_1,predictable,B,-1.4960093661642304e-07,M1
150,150_2,predictable,B,-6.839754163934231e-07,M1
150,150_3,predictable,B,-7.135281066439347e-07,M1
150,150_4,predictable,B,3.9650861950235593e-07,M1
150,150_5,predictable,B,-2.6996318112537667e-07,M1
150,150_6,predictable,B,2.5014824632307865e-06,M1
150,150_7,predictable,B,3.5498183194704323e-07,M1
150,150_8,predictable,B,-1.749064343314899e-07,M1
150,150_9,predictable,B,-4.37430201252198e-07,M1
150,150_10,predictable,B,1.6173013307252403e-07,M1
150,150_11,predictable,B,2.0108557517772853e-07,M1
150,150_12,predictable,B,7.346941447394784e-07,M1
150,150_13,predictable,B,3.00187146422104e-06,M1
150,150_14,predictable,B,-9.933312026078056e-07,M1
150,150_15,predictable,B,-7.619431698913104e-07,M1
150,150_16,predictable,B,3.6063201726221904e-07,M1
150,150_17,predictable,B,-9.654436530581733e-07,M1
150,150_18,predictable,B,8.4912444950902e-07,M1
150,150_19,predictable,B,-4.710638552296587e-07,M1
150,150_20,predictable,B,-8.881530300186569e-07,M1
150,150_21,predictable,B,3.632412213505631e-07,M1
150,150_22,predictable,B,-1.2101307652301329e-06,M1
150,150_0,predictable,B,-3.7478078593267126e-06,M2
150,150_1,predictable,B,8.097903003090323e-07,M2
150,150_2,predictable,B,-1.6165979150173371e-06,M2
150,150_3,predictable,B,-2.3622880053153493e-06,M2
150,150_4,predictable,B,1.2699076182798307e-06,M2
150,150_5,predictable,B,4.932746353603079e-07,M2
150,150_6,predictable,B,2.189492015531869e-06,M2
150,150_7,predictable,B,1.9901279749490186e-07,M2
150,150_8,predictable,B,1.2604317047859582e-07,M2
150,150_9,predictable,B,2.2784761222283125e-06,M2
150,150_10,predictable,B,-1.3057857611187274e-07,M2
150,150_11,predictable,B,6.461366555754467e-07,M2
150,150_12,predictable,B,1.3674169200506014e-07,M2
150,150_13,predictable,B,3.1636129097023515e-06,M2
150,150_14,predictable,B,-5.365464971873735e-07,M2
150,150_15,predictable,B,-4.2604139807167484e-08,M2
150,150_16,predictable,B,1.395687827425718e-06,M2
150,150_17,predictable,B,1.6320698557947823e-07,M2
150,150_18,predictable,B,1.2892248116713744e-06,M2
150,150_19,predictable,B,4.510985837669068e-07,M2
150,150_20,predictable,B,-1.0031350059946931e-07,M2
150,150_21,predictable,B,-1.7205433304301464e-07,M2
150,150_22,predictable,B,-1.2409671126079047e-06,M2
150,150_0,predictable,B,-3.7450926847668597e-06,fronto_pooled
150,150_1,predictable,B,1.965569180750748e-07,fronto_pooled
150,150_2,predictable,B,2.3102818475084775e-07,fronto_pooled
150,150_3,predictable,B,-3.647127532361294e-07,fronto_pooled
150,150_4,predictable,B,-8.153312361045551e-07,fronto_pooled
150,150_5,predictable,B,2.647218541689256e-07,fronto_pooled
150,150_6,predictable,B,-1.396205457275812e-07,fronto_pooled
150,150_7,predictable,B,-1.1472331613049392e-06,fronto_pooled
150,150_8,predictable,B,2.464645693347478e-07,fronto_pooled
150,150_9,predictable,B,-1.1892004453351036e-07,fronto_pooled
150,150_10,predictable,B,9.70672209177792e-07,fronto_pooled
150,150_11,predictable,B,-4.700060702376163e-07,fronto_pooled
150,150_12,predictable,B,-5.947709412090773e-07,fronto_pooled
150,150_13,predictable,B,5.701475685846446e-07,fronto_pooled
150,150_14,predictable,B,3.86049595277882e-07,fronto_pooled
150,150_15,predictable,B,-1.0002498659247295e-06,fronto_pooled
150,150_16,predictable,B,2.455875517081152e-07,fronto_pooled
150,150_17,predictable,B,-2.644701827193785e-06,fronto_pooled
150,150_18,predictable,B,-9.338548515671618e-07,fronto_pooled
150,150_19,predictable,B,9.410737984580919e-07,fronto_pooled
150,150_20,predictable,B,-2.583918955778586e-07,fronto_pooled
150,150_21,predictable,B,-1.8680488724953649e-07,fronto_pooled
150,150_22,predictable,B,7.479043871967406e-07,fronto_pooled
150,150_0,predictable,B,-3.6753038193637623e-06,mastoids_pooled
150,150_1,predictable,B,3.3009468184630466e-07,mastoids_pooled
150,150_2,predictable,B,-1.15028666570538e-06,mastoids_pooled
150,150_3,predictable,B,-1.5379080559796421e-06,mastoids_pooled
150,150_4,predictable,B,8.332081188910934e-07,mastoids_pooled
150,150_5,predictable,B,1.1165572711746564e-07,mastoids_pooled
150,150_6,predictable,B,2.3454872393813277e-06,mastoids_pooled
150,150_7,predictable,B,2.7699731472097253e-07,mastoids_pooled
150,150_8,predictable,B,-2.443163192644704e-08,mastoids_pooled
150,150_9,predictable,B,9.205229604880572e-07,mastoids_pooled
150,150_10,predictable,B,1.5575778480325652e-08,mastoids_pooled
150,150_11,predictable,B,4.2361111537658755e-07,mastoids_pooled
150,150_12,predictable,B,4.3571791837226924e-07,mastoids_pooled
150,150_13,predictable,B,3.0827421869616955e-06,mastoids_pooled
150,150_14,predictable,B,-7.649388498975896e-07,mastoids_pooled
150,150_15,predictable,B,-4.022736548492389e-07,mastoids_pooled
150,150_16,predictable,B,8.781599223439684e-07,mastoids_pooled
150,150_17,predictable,B,-4.0111833373934755e-07,mastoids_pooled
150,150_18,predictable,B,1.0691746305901973e-06,mastoids_pooled
150,150_19,predictable,B,-9.982635731375922e-09,mastoids_pooled
150,150_20,predictable,B,-4.942332653090631e-07,mastoids_pooled
150,150_21,predictable,B,9.559344415377425e-08,mastoids_pooled
150,150_22,predictable,B,-1.225548938919019e-06,mastoids_pooled
150,150_0,predictable,A,-2.9564515261881753e-06,FZ
150,150_1,predictable,A,4.7431159941879743e-07,FZ
150,150_2,predictable,A,1.8117948457074818e-07,FZ
150,150_3,predictable,A,6.093707071386234e-07,FZ
150,150_4,predictable,A,1.8017264629577313e-07,FZ
150,150_5,predictable,A,8.253516807599226e-07,FZ
150,150_6,predictable,A,6.083199110662463e-07,FZ
150,150_7,predictable,A,2.501727406700738e-07,FZ
150,150_8,predictable,A,7.374687334049668e-07,FZ
150,150_9,predictable,A,1.3325987403334238e-07,FZ
150,150_10,predictable,A,1.1900013441845658e-06,FZ
150,150_11,predictable,A,1.1610514729909482e-06,FZ
150,150_12,predictable,A,-5.34085540380147e-07,FZ
150,150_13,predictable,A,1.1061082341257133e-06,FZ
150,150_14,predictable,A,7.796556599259929e-07,FZ
150,150_15,predictable,A,5.695809056760481e-07,FZ
150,150_16,predictable,A,1.2442994443517819e-06,FZ
150,150_17,predictable,A,-2.0068904359504814e-06,FZ
150,150_18,predictable,A,1.346632055112141e-07,FZ
150,150_19,predictable,A,3.819699941232102e-07,FZ
150,150_20,predictable,A,5.606594618257077e-07,FZ
150,150_21,predictable,A,-4.673420056633404e-07,FZ
150,150_22,predictable,A,9.958468081094907e-07,FZ
150,150_0,predictable,A,-2.234009361927747e-06,CZ
150,150_1,predictable,A,2.796502175783644e-07,CZ
150,150_2,predictable,A,-8.396081199180117e-08,CZ
150,150_3,predictable,A,-8.325425751998239e-07,CZ
150,150_4,predictable,A,2.707193323658874e-07,CZ
150,150_5,predictable,A,1.0700209577407805e-06,CZ
150,150_6,predictable,A,1.2823627366742585e-06,CZ
150,150_7,predictable,A,-1.9464994586826377e-07,CZ
150,150_8,predictable,A,6.731531016157532e-07,CZ
150,150_9,predictable,A,7.820700872684938e-08,CZ
150,150_10,predictable,A,8.100252080112114e-07,CZ
150,150_11,predictable,A,1.1143243364131194e-06,CZ
150,150_12,predictable,A,1.2967418193454706e-07,CZ
150,150_13,predictable,A,5.209434629804833e-07,CZ
150,150_14,predictable,A,1.1782075557675853e-06,CZ
150,150_15,predictable,A,1.9852413061016704e-06,CZ
150,150_16,predictable,A,-6.161208212396297e-08,CZ
150,150_17,predictable,A,-9.81072357717494e-07,CZ
150,150_18,predictable,A,-6.500049676105846e-07,CZ
150,150_19,predictable,A,3.9041468312461804e-07,CZ
150,150_20,predictable,A,7.314489087306696e-08,CZ
150,150_21,predictable,A,-3.2957740362604684e-07,CZ
150,150_22,predictable,A,8.119296285258315e-07,CZ
150,150_0,predictable,A,-3.824308259936516e-06,M1
150,150_1,predictable,A,-7.243290747283026e-07,M1
150,150_2,predictable,A,-4.067006085062275e-07,M1
150,150_3,predictable,A,-5.652029176417273e-07,M1
150,150_4,predictable,A,-2.5237754075035923e-07,M1
150,150_5,predictable,A,-6.283415871166653e-07,M1
150,150_6,predictable,A,1.8430184491080582e-06,M1
150,150_7,predictable,A,-3.7461089732460093e-07,M1
150,150_8,predictable,A,-3.2698329391678274e-07,M1
150,150_9,predictable,A,-3.761647801070467e-07,M1
150,150_10,predictable,A,5.767263905909204e-07,M1
150,150_11,predictable,A,-3.3101891290243656e-07,M1
150,150_12,predictable,A,5.906671947286668e-07,M1
150,150_13,predictable,A,2.079722944472451e-06,M1
150,150_14,predictable,A,-6.209475418472721e-07,M1
150,150_15,predictable,A,-1.1357596781635947e-06,M1
150,150_16,predictable,A,-5.388116295534928e-07,M1
150,150_17,predictable,A,-1.174451158476586e-06,M1
150,150_18,predictable,A,-4.2840939897814676e-07,M1
150,150_19,predictable,A,-2.828412258359947e-07,M1
150,150_20,predictable,A,-1.275885433642543e-06,M1
150,150_21,predictable,A,3.061264413872777e-07,M1
150,150_22,predictable,A,-1.2201991012261716e-06,M1
150,150_0,predictable,A,-4.2475411828490905e-06,M2
150,150_1,predictable,A,-3.10760984945091e-09,M2
150,150_2,predictable,A,-1.384266711283999e-06,M2
150,150_3,predictable,A,-2.2433692174672615e-06,M2
150,150_4,predictable,A,4.7451135969822645e-07,M2
150,150_5,predictable,A,-9.839486097007466e-07,M2
150,150_6,predictable,A,2.0110056539124344e-06,M2
150,150_7,predictable,A,-5.675187605902465e-07,M2
150,150_8,predictable,A,-5.062911816366977e-07,M2
150,150_9,predictable,A,1.6353304499716614e-06,M2
150,150_10,predictable,A,4.930470716146829e-08,M2
150,150_11,predictable,A,4.0632210414059957e-08,M2
150,150_12,predictable,A,-2.4939269711587997e-08,M2
150,150_13,predictable,A,1.9717227132787228e-06,M2
150,150_14,predictable,A,-1.743617670602049e-07,M2
150,150_15,predictable,A,-2.086871436404181e-06,M2
150,150_16,predictable,A,3.034238714150206e-07,M2
150,150_17,predictable,A,1.0293675416050974e-07,M2
150,150_18,predictable,A,3.4913520281065757e-07,M2
150,150_19,predictable,A,2.973763162827936e-07,M2
150,150_20,predictable,A,-8.885046054274426e-07,M2
150,150_21,predictable,A,-2.193669414030097e-07,M2
150,150_22,predictable,A,-8.806443406683684e-07,M2
150,150_0,predictable,A,-3.030777632375248e-06,fronto_pooled
150,150_1,predictable,A,3.5993517066401637e-07,fronto_pooled
150,150_2,predictable,A,2.4945666845610506e-07,fronto_pooled
150,150_3,predictable,A,3.8990499626123664e-07,fronto_pooled
150,150_4,predictable,A,8.425169171744074e-08,fronto_pooled
150,150_5,predictable,A,8.257330910055316e-07,fronto_pooled
150,150_6,predictable,A,7.310365623531823e-07,fronto_pooled
150,150_7,predictable,A,6.385047670942612e-08,fronto_pooled
150,150_8,predictable,A,6.685436044335802e-07,fronto_pooled
150,150_9,predictable,A,1.6150577891238528e-07,fronto_pooled
